2025-02-21 09:32:04,549 INFO  Logger.cs: 70 - 
2025-02-21 12:17:26,222 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fru^dogg maybe final-1
2025-02-21 12:17:26,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fld^dogg maybe final-1
2025-02-21 12:17:26,223 INFO  ExportHelperExtension.cs: 1136 - Found 23 in fld^dogg maybe final-1
2025-02-21 12:17:26,223 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fld^dogg maybe final-1
2025-02-21 12:17:26,223 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fl^dogg maybe final-1
2025-02-21 12:17:26,224 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fl^dogg maybe final-1
2025-02-21 12:17:26,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fl^dogg maybe final-1
2025-02-21 12:17:26,224 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from fr^dogg maybe final-1
2025-02-21 12:17:26,224 INFO  ExportHelperExtension.cs: 1136 - Found 24 in fr^dogg maybe final-1
2025-02-21 12:17:26,224 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in fr^dogg maybe final-1
2025-02-21 12:17:26,225 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frd^dogg maybe final-1
2025-02-21 12:17:26,564 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frd^dogg maybe final-1
2025-02-21 12:17:26,564 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frd^dogg maybe final-1
2025-02-21 12:17:26,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from frf^dogg maybe final-1
2025-02-21 12:17:26,565 INFO  ExportHelperExtension.cs: 1136 - Found 23 in frf^dogg maybe final-1
2025-02-21 12:17:26,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in frf^dogg maybe final-1
2025-02-21 12:17:27,873 INFO  SwAddin.cs: 339 - Loading config tree
2025-02-21 12:17:27,874 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
